vendor_id,industry_category,industry_risk_factor,years_in_business,total_orders,orders_last_month,on_time_deliveries,late_deliveries,avg_delivery_delay_days,on_time_delivery_rate,total_invoices,avg_invoice_amount,payment_delay_days_avg,payment_disputes_count,total_disputes,delivery_issues_count,quality_issues_count,dispute_resolution_time_avg,disputes_last_month,avg_monthly_disputes,manual_reliability_rating,preferred_vendor_flag,risk_level,predicted_delay_flag
V001,IT Services,0.2,9,387,25,330,57,0.3,0.85,389,30299,0.1,3,14,4,7,12.1,0,0.13,3.5,0,LOW,0
V002,Electronics,0.3,14,300,10,257,43,0.8,0.86,298,49833,0.3,2,11,3,6,3.7,0,0.07,3.0,0,LOW,0
V003,Electronics,0.3,21,500,25,495,5,0.0,0.99,508,32670,1.9,5,20,7,8,2.9,0,0.08,3.6,0,LOW,0
V004,Construction,0.7,11,250,12,244,6,0.1,0.98,253,12917,7.2,3,14,6,5,3.5,0,0.11,3.9,0,LOW,0
V005,Food & Beverage,0.6,12,380,16,284,96,7.6,0.75,383,53197,0.3,8,26,10,8,3.1,0,0.18,2.7,0,MEDIUM,0
V006,Food & Beverage,0.6,10,350,19,228,122,1.0,0.65,356,7111,4.9,6,28,8,14,2.4,2,0.23,3.2,0,MEDIUM,0
V007,Healthcare,0.5,8,160,6,158,2,0.2,0.99,158,58427,0.1,1,5,2,2,3.9,0,0.05,5.0,0,LOW,0
V008,Logistics,0.5,22,1290,53,1238,52,0.6,0.96,1293,31615,2.9,28,74,31,15,5.4,0,0.28,4.5,0,LOW,0
V009,Construction,0.7,8,376,13,320,56,0.8,0.85,376,31480,4.2,7,26,12,7,3.3,0,0.27,3.3,0,MEDIUM,0
V010,Electronics,0.3,11,1520,71,1387,133,3.1,0.91,1518,12967,4.5,22,61,28,11,5.9,2,0.46,4.2,0,LOW,1
V011,IT Services,0.2,19,250,7,247,3,0.0,0.99,255,28596,1.4,1,6,2,3,4.7,0,0.03,4.0,0,LOW,0
V012,Textiles,0.4,5,815,31,665,150,3.6,0.82,817,28496,6.6,14,47,16,17,3.5,1,0.78,3.6,0,MEDIUM,1
V013,Chemicals,0.8,8,288,12,225,63,0.8,0.78,287,17000,0.5,7,26,11,8,5.4,1,0.27,3.8,0,MEDIUM,0
V014,Construction,0.7,22,330,16,309,21,1.5,0.94,338,39610,0.3,4,23,8,11,11.0,0,0.09,4.9,0,MEDIUM,0
V015,Electronics,0.3,18,300,14,261,39,1.6,0.87,298,23589,0.4,4,14,6,4,7.9,0,0.06,3.6,0,LOW,0
V016,Healthcare,0.5,11,1490,73,1475,15,0.5,0.99,1488,27652,1.5,16,58,22,20,3.4,0,0.44,5.0,0,LOW,0
V017,Healthcare,0.5,25,1330,67,1316,14,0.6,0.99,1330,5881,4.5,16,43,20,7,12.9,0,0.14,4.4,0,LOW,0
V018,Electronics,0.3,5,140,3,138,2,0.5,0.99,146,142311,2.1,0,2,0,2,3.3,0,0.03,4.8,1,LOW,0
V019,Manufacturing,0.3,16,330,12,326,4,0.5,0.99,328,33282,1.7,2,6,2,2,2.5,0,0.03,4.1,0,LOW,0
V020,Healthcare,0.5,8,1600,64,1287,313,3.0,0.8,1598,22314,1.7,32,94,43,19,5.4,0,0.98,4.3,0,MEDIUM,0
V021,Electronics,0.3,5,420,15,415,5,1.4,0.99,430,35684,6.2,2,10,4,4,14.3,0,0.17,5.0,0,LOW,0
V022,Retail,0.4,25,1850,88,1831,19,0.2,0.99,1851,14093,0.4,11,45,22,12,6.1,1,0.15,5.0,0,LOW,0
V023,Textiles,0.4,15,620,18,613,7,0.7,0.99,618,23187,2.4,3,13,4,6,8.1,0,0.07,5.0,0,LOW,0
V024,Retail,0.4,1,103,10,88,15,0.1,0.86,101,13556,1.3,1,6,2,3,5.9,0,0.5,4.4,0,MEDIUM,0
V025,Logistics,0.5,8,512,8,386,126,0.4,0.75,515,65444,1.5,10,37,15,12,9.3,0,0.39,2.9,0,MEDIUM,0
V026,Chemicals,0.8,8,176,10,148,28,0.1,0.84,186,10180,0.6,3,14,4,7,2.9,0,0.15,4.4,0,MEDIUM,0
V027,Food & Beverage,0.6,24,590,28,521,69,1.4,0.88,588,114846,1.6,13,40,17,10,3.4,0,0.14,3.5,0,MEDIUM,1
V028,Logistics,0.5,4,100,4,99,1,0.5,0.99,102,14185,0.9,0,2,0,2,6.9,0,0.04,4.5,1,LOW,0
V029,Healthcare,0.5,3,351,16,314,37,0.0,0.9,360,12085,1.8,4,20,8,8,16.1,1,0.56,3.6,0,MEDIUM,0
V030,Manufacturing,0.3,25,590,35,584,6,1.6,0.99,592,13542,0.8,1,7,2,4,11.3,0,0.02,5.0,0,LOW,0
V031,Manufacturing,0.3,1,104,4,83,21,1.0,0.81,111,41341,0.4,1,4,1,2,8.9,2,0.33,4.5,0,MEDIUM,1
V032,Electronics,0.3,16,400,24,396,4,0.3,0.99,399,50282,0.2,2,8,3,3,13.6,0,0.04,5.0,0,LOW,0
